Site Name,Taxon (Family) Name,Total blot mass (mg),SIA Tube ID,FA Tube ID,Notes
Paluxy,Hirundinidae,24,I250,n/a,
Paluxy,Isonychiidae,1850,I251,L385,too much to fit into 1 tube
Paluxy,Isonychiidae,1524,n/a,L386,too much to fit into 1 tube
Paluxy,Corydalidae (small),1971,I252,L387,too much to fit into 1 tube
Paluxy,Corydalidae (small),1477,n/a,L388,too much to fit into 1 tube
Paluxy,Corydalidae (small),1501,n/a,L389,too much to fit into 1 tube
Paluxy,Corydalidae (small),1677,n/a,L390,too much to fit into 1 tube
Paluxy,Corydalidae (large),1879,I253,L391,too much to fit into 1 tube
Paluxy,Corydalidae (large),1509,n/a,L392,too much to fit into 1 tube
Paluxy,Chironomidae,4,I254,n/a,
Middle Bosque,Helicopsychidae,40,I255,n/a,
Middle Bosque,Elmidae (adult),21,I256,n/a,
Middle Bosque,Elmidae (larvae),5,I257,n/a,
Middle Bosque,Hydropsychidae,15,I258,n/a,
Middle Bosque,Baetidae,57,I259,L393,
Middle Bosque,Hirundinidae,98,I260,L394,
Middle Bosque,Coenagrionidae,1221,I261,L395,
Middle Bosque,Heptageniidae,580,I262,L396,
Middle Bosque,Corbicula fluminea,661,I263,L397,
Middle Bosque,Leptophlebiidae,44,I264,n/a,
Middle Bosque,Leptohyphidae,14,I265,n/a,
Middle Bosque,Hydrophilidae (adult),89,I266,L398,
Middle Bosque,Philopotamidae,22,I267,n/a,
Middle Bosque,Naucoridae,474,I268,L399,
Middle Bosque,Dytiscidae (adult),30,I269,n/a,
Middle Bosque,Nepidae,108,I270,L400,
Middle Bosque,Caenidae,5,I271,n/a,
Middle Bosque,Amphipoda,5,I272,n/a,
Middle Bosque,Physidae,2742,I273,L401,too much to fit into 1 tube
Middle Bosque,Physidae,2193,n/a,L402,too much to fit into 1 tube
Middle Bosque,Physidae,2230,n/a,L403,too much to fit into 1 tube
Middle Bosque,Physidae,2220,n/a,L404,too much to fit into 1 tube
Middle Bosque,Physidae,2299,n/a,L405,too much to fit into 1 tube
Middle Bosque,Physidae,2266,n/a,L406,too much to fit into 1 tube
Middle Bosque,Hydrophilidae (larvae),37,I274,n/a,
Middle Bosque,Planorbidae,3064,I275,L407,too much to fit into 1 tube
Middle Bosque,Planorbidae,2203,n/a,L408,too much to fit into 1 tube
Middle Bosque,Planorbidae,2285,n/a,L409,too much to fit into 1 tube
Middle Bosque,Planorbidae,2090,n/a,L410,too much to fit into 1 tube
Middle Bosque,Aeshnidae,380,I276,L411,
Middle Bosque,Limoniidae,10,I277,n/a,
Middle Bosque,Chironomidae,5,I278,n/a,
Saline River,Heptageniidae,14,I279,n/a,
Saline River,Baetidae,6,I280,n/a,
Saline River,Polymitarcyidae,7,I281,n/a,
Saline River,Veliidae,7,I282,n/a,
Saline River,Hydropsychidae,31,I283,n/a,
Saline River,Elmidae (larvae),9,I284,n/a,
Saline River,Coenagrionidae,90,I285,L414,
Saline River,Simuliidae,7,I286,n/a,
Saline River,Calopterygidae,240,I287,L415,
Saline River,Palingeniidae,19,I288,n/a,
Saline River,Isonychiidae,506,I289,L416,
Saline River,Chironomidae,4,I290,n/a,
Saline River,Dreissena polymorpha,567,I291,L417,
Saline River,Corydalidae (small),433,I292,L418,
Saline River,Corydalidae (large),2219,I293,L419,too much to fit into 1 tube
Saline River,Corydalidae (large),1492,n/a,L420,too much to fit into 1 tube
Saline River,Corydalidae (large),1627,n/a,L421,too much to fit into 1 tube
Kansas River,Baetidae,51,I294,L422,
Kansas River,Heptageniidae,10,I295,n/a,
Kansas River,Perlidae,16,I296,n/a,
Kansas River,Elmidae (adult),14,I297,n/a,
Kansas River,Isonychiidae,93,I298,L423,
Kansas River,Corydalidae (small),630,I299,L424,
Kansas River,Chironomidae,4,I300,n/a,
Kansas River,Hydropsychidae,1873,I301,L425,too much to fit into 1 tube
Kansas River,Hydropsychidae,1699,n/a,L426,too much to fit into 1 tube
Kansas River,Hydropsychidae,1748,n/a,L427,too much to fit into 1 tube
Kansas River,Hydropsychidae,1877,n/a,L428,too much to fit into 1 tube
Kansas River,Hydropsychidae,1284,n/a,L429,too much to fit into 1 tube
